"var","categoria","Con políticas de shock, mano dura y castigando a los corruptos y ladrones","Con políticas muy estudiadas y progresivas  para que las transformaciones de fondo necesarias se puedan realizar","Con políticas de desarrollo que permitan el crecimiento con inclusión social","Con políticas que limiten los privilegios de los que más tienen y favorezcan a los sectores más vulnerables","Con políticas revolucionarias que permitan la transformación igualitaria de la sociedad apoyándose en las mayorías populares","No sabe"
"P19_imputada","Sandro Badilla a diputado nacional por el movimiento popular neuquino",0.207,0.23,0.297,0.724,0.011,0.141
"P19_imputada","Patricia Jure a Diputada Nacional por el Frente de Izquierda",0.059,0.108,0.132,0.112,0.553,0
"P19_imputada","En blanco",0.108,0.064,0.054,0.03,0.089,0
"PRESIDENTE_imputada","Sergio Massa a Presidente y Agustín Rossi a Vicepresidente por Unión por la Patria. ",0.125,0.273,0.748,0.645,0.519,0.354
"PRESIDENTE_imputada","Patricia Bullrich a Presidente y Luis Petri a Vicepresidente por Juntos por el Cambio",0.278,0.351,0.035,0.01,0.092,0.049
"PRESIDENTE_imputada","Javier Milei a Presidente y Victoria Villarruel a Vicepresidente por la Libertad Avanza",0.514,0.258,0.071,0.193,0.046,0.346
"PRESIDENTE_imputada","Myriam Bregman a Presidente y Nicolás del Caño a Vicepresidente por el Frente de Izquierda",0.064,0.057,0.123,0.047,0.311,0.184
"PRESIDENTE_imputada","Juan Schiaretti a presidente y Florencio Randazzo a vicepresidente por Hacemos nuestro País",0.013,0.045,0.022,0,0.018,0
"PRESIDENTE_imputada","En blanco",0.006,0.016,0.001,0.105,0.014,0.067
"DIPUTADOS_imputada","Pablo Todero a Diputado Nacional por Unión por la Patria",0.136,0.204,0.534,0.385,0.4,0.319
"DIPUTADOS_imputada","Francisco Sánchez a Diputado Nacional por Juntos por el Cambio",0.256,0.296,0.034,0.012,0.044,0.074
"DIPUTADOS_imputada","Nadia Márquez a Diputada Nacional por Arriba Neuquén",0.372,0.259,0.118,0.185,0.014,0.452
"DIPUTADOS_imputada","Sandro Badilla a diputado nacional por el movimiento popular neuquino",0.105,0.117,0.152,0.325,0.016,0.054
"DIPUTADOS_imputada","Patricia Jure a Diputada Nacional por el Frente de Izquierda",0.065,0.076,0.137,0.08,0.481,0.101
"DIPUTADOS_imputada","En blanco",0.066,0.048,0.025,0.013,0.045,0
